message,lable
LandRover Gear Raised.,1
Ensureeverything is level before taking off.,0
ActiveTrack Flight Stopped.,1
Aircraft mayfly in violation of local laws and regulations.,0
Check propellers andblades with caution.,0
Landing Gear Lowered.,1
PrecisionTechnologies.,1
Battery:Battery Error.,1
Exited Visual Avoidance System.,1
Checkhere to find Recommended Zones.,0
Flight altitude restricted to <200K> .,1
Recruit Gimbal Pan.,0
Gimbal calibration error.,1
An aircraft is approaching.,1
Returnyours now.,0
Downlink Restored (after 0m<NUM> .1s).,1
Aircraft processor overheated.,1
"When exceeding <SDK> , Obstacle Avoidance is not available.",0
Videosand photos will still be shot in D-Log mode.,1
Unable to take off.,1
Auxiliary Bottom Light turned off!,1
Aircraft not linkedby phone number.,0
QuickShots stoppedloading,1
Aircraft too Far.,1
EMMC isinvestigating.,1
Please contactSSI Support.,0
GEO: You are in a Warning Zone (Airport ClassUnspace Unpaved Airports Power Plant).,1
Obstacle Avoidance has been disabled.,1
Image quality affected.,1
Compasscompiler error.,1
"Unknown Error,",1
Another aircraft is approaching.,1
May violate local policies and regulations.,0
Flightspeeds too low.,1
Intelligent Flight Modes have not been enabled.,1
Aircraft is in QuickShot Mode.,0
Flight altitude restricted to<UNK> .,1
"Cannot takeoff in a no-fly zone.""",1
Failed to cancel landing.,1
Aircraft performance decreased to ensure flight safety.,1
Aweak GPS signal too weak.,1
Aircraft landing automatically.,1
Adjust the distancefrom MC Settings if required.,0
Return the aircraft to home manually.,0
Temp Max Altitude:<UNK> .,0
"Pleaseswitch to Normal mode, then back to S-mode to enable it.",0
Strong wind.,1
Disable SD card read and write protectionwithout change card.,0
Aircraft Core Board Overheated.,1
Sensing system is blocked or too close toan obstacle.,1
Detecting subjectmatter,1
Downlink Restored (after 0m <timeout> .8s).,1
Wind resistancetechniques.,1
RTH :Yes.,1
Cannot EnterFlightFly Cannot fly in that direction.,1
Flight performance will be affected.,1
Auxiliary Bottom Light turned on.,1
"aircraft braking distance isunknown,",0
Battery installation error:,1
Enable Multiple Flight Modes in Settings menu to changesettings,0
"Tip: Aircraft reached maximum distance, please pay attention to flight safety.",0
Home Point RecordedVideo,1
Obstacle Sensing will be disabled whenaircraft is landing.,1
Compass disconnectedData,1
The database failed.,1
Exited Hyperlapse mode.,1
Long range restricted.,1
Weaknesses.,1
"During Smart Track, you can control lens zoom within a certain limit.",0
Battery cells undervoltage.,1
Correcting LandingErrors.,1
Compass data error.,1
Aircraft in Attitude modeEdit,1
Airircraft is close to the Home Point.,1
Returning to the Home Point:,1
Ensure controlsystems are centered during takeoff.,0
Compass direction is not the sameas IMU.,1
Contact DJI Support if this error persists after restarting.,0
Make sure the remote controller is facing aircraft and avoid blocking the signal.,0
Sound Off.,1
Aircraftcloser to home.,1
The flight attitudeindicator is larger in Sport mode.,1
Return-to-Home Mode iscalled Auto Landing Mode.,1
GEO: You are in a Warning Zone (Airport Class Airspace Unpaved Airports Power Plant),1
Return topage failed.,1
RTH altitude adjusted to <UNK>altitude,1
Ensure you have obtained proper airspace authorization.,0
Accelerator is Over Range.,1
Aircraft flightremains locked.,1
Aircraft will be forced to land.,1
"Aircraft is landing due to lowvisibility, which cannot be stopped.",1
Significantly Lost.,1
Check the USBports with aircraft.,0
Calculate IMU.,0
IMU attitude restricted.,1
QuickShotsarchive.,1
CrystalSky is toolate.,1
ReturningHome.,1
Ensure aircraft is levelmaintained,0
Current RTH route willfeature a No-Fly zone.,1
Ambient Light is too weak.,1
Aircraft is entering arestricted area.,1
Vision sensor(s) blocked.,1
Manuallychange flight route or return to home.,0
Aircraft performance decreased to ensure flight safety.,1
Cannot Identify Subject.,1
Planned aircraft detected nearby.,1
Adjust remotesensing antennas.,0
"Tip: When multi-gimbals are controlled together, only the first gimbal spotlight feature is available.",0
Cannot enter TapFly Mode:,1
Downlink Restored (aftercfm <NUM> .7s).,1
Landing Gear Raised.,1
Checkpropellers and fly with caution.,0
Gimbal Pitch Limit Reached.,1
Downlink Restored (after 0m <NUM>^4s).,1
Return to homeand land promptly.,0
The device CPU fully loaded.,1
Corrected Landing Position.,1
Contact DJI Supportto arrange for repairs.,0
Max altitude reached (Altitude limit: <200K> ) .,1
Downlink Restored (after 0m <NUM> .9s):,1
Please check the Compass installation and interference.,0
commuting waypoint mission.,1
Precision LandingSystems,1
Fly safely!,0
Max altitude reached (AltitudeRange: <UNK> ) .,1
Switched to S-Sport)-mode.,1
"Please switch to Normal mode, then back to S-modeand enable it.",0
GEO Zone Info:Your target area is in an Altitude Zone.,1
IMHO warming up.,1
Aircraft is in Attitude mode and hovering may be unstable.,1
Use thejoystick to control aircraft yaw.,0
Return to home immediately!,0
Visionographical error.,1
"Home Point Recorded,",1
Accelerator is Over Range.,1
cannot enter playback.,0
Connect to network to obtain mobile device location.,0
RTH Altitudeat 30m.,0
Sound Off.,1
Critically Low Voltage WarningSigns,1
"Home PointReaders,",1
please descend toa safer altitude.,0
Attitudelooms too large.,1
Calibration subject is toovague.,1
Parking Protection Activated.,1
Downward altitudeelevation data error.,1
Check the USBports with aircraft.,0
Go to ProfileDevice Settings to update firmware.,0
Change card or delete files.,0
Downlink Restored (after 0m <NUM> .gifs).,1
Cannot enable Follow Me Mode.,1
Unable to display nearbymanned aircraft and anti-collision warnings.,1
Battery:Overcurrent During Discharge.,1
Vision sensor(s) blocked.,1
Loading... failed.,1
Contact DJI Supportfor this persists.,0
"Aircraft is landing due to low voltage, which cannot be stopped.",1
Move away from sources of interference before attemptingattacks.,0
seconds before taking off.,0
You can enable Auto Cache Clear or manually delete cache to get enough space.,0
Intelligent Flight Modeshave not been enabled.,1
Exited Cruise ControlProcedures.,1
You can reset the RTH Altitude in Remote Controller Settings after cancelling RTH.,0
Cache Space Full.,1
RTH Altitude : 98FT.,0
Compass abnormal.,1
Motor is idling (lost or missing propeller).,1
Forward Obstacle Sensingwill be automatically switched off.,1
Object too close to laser rangefinder.,1
Propeller Guard Mounted Propeller Guard mountedhelmet,1
Cannot TakePlace in Travel Mode.,1
"If the issue persists,disable battery.",0
Aircraft landing automatically.,1
Setting new Maximum Flight Altitude to <200K> .,1
Checkif gimbal can rotate freely.,0
Auto Landing in<UNK> (s).,1
Right Dial Locked.,1
"aircraft braking distance isunknown,",0
Unknown ErrorMessages,1
Current RTHrosters will pass a No-Fly zone.,1
Gimbal calibration error.,1
Remote ID error.,1
Exited Hypercollapse mode.,1
Signal Lost.,1
Forward obstaclefunctionality is unavailable.,0
Recenter Gimbal Pan.,0
Aircrafttraffic control locked.,1
Criterion Low Voltage.,1
Unable to display nearby manned aircraft and anti-collision warnings.,1
Compass Interfaces.,1
When exceeding <UNK>Maximum Obstacle Avoidance is not available.,0
"Excessive attitude angle detected,",1
Downlink Restored (aftercfm <NUM> .5s).,1
"Exit Backward Forward Downward Upward Sensing system,",0
Aircraft GPS signalis weak.,1
LandingRates Raised.,1
Weak signalgenerator,1
Switched toNormal (Sport)-mode.,1
Image transmissionwas lost.,1
Tap the screen to focus.,0
Aircraftremains insufficient.,1
Subject too Small.,0
Aircraft in Authorization Zone.,1
Weaksignal signal.,1
Calibration target notfar away enough.,1
Remote ID functionality normalization,1
GEO Zone Info: The target area is in an Altitude Zone.,1
credit card.,1
Temp Max AltitudeRange <UNK> .,0
PleaseSupport DJI Support.,0
"Ambient Light tooBright,",1
Ensure control sticksremain centered during takeoff.,0
Unable to take off.,1
Propeller guard or extra payload detected.,1
Check whether gimbal can rotate freely.,0
Please move the aircraft away fromthe interference source or calibrate the compass.,0
MaximumHigh Altitude Reached.,1
Critical low battery.,1
"When exceeding <UNK> , Obstacle Avoidance is not available.",0
Ensure there are no metal and magnetic objects near the aircraft and calibrate compassreadings,0
Aircraft not linked to phone number.,0
Weak image transmission signal.,1
Gimbalformatting error.,1
Aircraft ispictured.,1
Obstacle Sensing will be disabled whenaircraft is landing.,1
Battery: Low Voltage ProtectionBattery,1
Remote controller battery levelindicator.,1
Check for objects blocking motor or contact DJI Support for assistance.,0
go home shiftsupon landing.,0
Camera Settings ActiveMode Optimized.,1
Check whether propellers are installed.,0
Detach battery and reinstall it.,0
Afaulty antenna satellite signal searching error.,1
Downlink LostLinks,1
Unknown Error.,1
Adjust altitude in MC Settings if required.,0
Starting Waypoint Mission.,1
Subjectmatter.,1
Change card.,1
Navigation systemcrashes.,1
Downlink data connection lost for <100K> seconds.,1
Take off and retrythe function.,0
Aircraftcarrier landing.,1
Inflation.,0
Camera storage full.,1
Critically lowscores.,1
Ambient Light is toobright.,1
Obstacle Avatars.,1
Aircraft too Far.,1
Cooling gear lowered.,1
Strong windstorms,1
Command Failed.,1
Control Signal Timeout (CSS).,1
ForwardSpectacle Sensing is not functioning.,1
Setting new Return-To-Home altitude to <UNK> .,1
Switched to A (Attitude)-mode.,1
Error: Courseerror control error.,1
Camera Settings Adjusted.,1
Aircraft will decelerate to ensure safety.,0
Image transmission signal lost.,1
Check and log in!,0
Switched to S-Sport)-mode.,1
Tip: Only the first camera can tap-zoominto dual gimbal control mode.,0
Related performancemay be affected.,1
In FlightControl,0
Please flysafely with caution.,0
Insufficient storagecapacity.,1
Initiating Return to Home will now trigger Auto Landing.,1
Camera storageoptions.,1
Ensure there are no metal and magnetic objects near the aircraft and calibrateaccordingly.,0
"Descend as soon as possible.""",0
Obstacle Sensing will be disabled when aircraft is landing.,1
Vision systems and obstacleavoidance disabled.,1
Away! Follow in progress.,1
Aircraft ActiveTrack max speed of <UNK> and Obstacle Avoidance functions normallyapply,0
"Aircraftcarrier tilted,",1
Approaching a No-Fly Zone.,1
HighVelocity Velocity:,1
Aircraftcloser to home.,1
Charging Gear Lowered.,1
Connectcellular network to obtain mobile device location.,0
Cons: Critically low battery.,1
ReinstallFirefox.,0
Return the aircraft to an area nearby the home point promptly to ensure flight safety.,1
Mobile device version too old to support HD image transmission and the image transmission mode has been switchto normal mode.,1
Obstacle Avoidance disabled.,1
Use Normal mode ifnecessary for stable shooting.,0
Aircraft willsoon descend in <UNK> .,1
Gimbal <UNK> pitch axis endpoint reached.,1
Battery level low.,1
Adjust remote controller antennas.,0
Landing Gear Paused.,1
<NUM> . CalibrateSettings Before Takeoff.,0
Please contactSSI Support.,0
Contact DJIRadio if this persists.,0
Connect to networkto obtain mobile device location.,0
Positioning accuracy may be compromised.,1
Command FailedAttempt,1
Downlink Restored (after 0ticks <NUM> .3s).,1
IntelligentDriving Modes have not been enabled.,1
The aircraft is flying backto the start point.,1
Compass Stocks.,1
Contact DJI support.,0
Metering disabled.,1
IMU not calibratedyet,1
FlyAway.,0
"When exceeding <UNK> , Obstacle Avoidanceis not available.",0
Obstacle Avoidance will be disabled in landing.,1
Lower altitude immediately and return to homesafely.,0
Aircraft is landing.,1
Downlink Restored (after 0ticks <NUM> .1s).,1
Lightly press it to adjust.,0
QuickShot has ended.,1
Cancel Return-to-Home Failed.,1
Aircraftflying close to Home Point.,0
APplayback has been enabled.,1
EARTH Altitude is <UNK> .,0
Auto Landing in <UNK> (s):,1
Warning: Battery Temperature Below <NUM> C (59F).,1
Downlink Restored (after 0ticks <NUM> .8s).,1
Aircraft will decelerate during landing.,1
Aircraft will not enter S-mode if powered on with the remote controller set to S-mode.,0
RTH may be affected.,0
Setting new Return-To-Home altitude to <UNKNOWN> .,1
Aircraft processor chip overheated.,1
Away! Follow in progress.,1
Aircraft will decelerate to ensure safety.,0
Battery error:,1
IMU warminghypothesis.,1
Cannot enter FollowMe Mode.,1
The cache has stopped because there is not enough storage space.,1
Exiting GPS mode:,1
Contact DJI Support if this persists.,0
Gimbal Roll LimitRate.,1
StrongInterference Detected.,1
Incorrect installation will cause the aircraft toflip over during takeoff.,0
ContactFOI support.,0
Battery <UNK> requires maintenance.,0
RTH Altitude : 98km.,0
Camera Settings AdjustedSettings,1
LandingGets Paused.,1
Cannot enter TapFly Mode.,1
Switched to S (Sport)-mode.,1
Camera storage fullsize,1
Related performance willbe affected.,1
At Least Two Waypoints Required.,0
Wait for the GPS satellite signal recovery before ascend!,0
"During Smart Track, you can control lens zoom within a certain limit.",0
Current Battery Status.,0
GEO: You are in a Warning Zone (Airport Class Airports Unpaved Airports Power Plant).,1
IMU attitudenotwithstanding.,1
Land or returnyour home promptly.,0
Cool downyour monitor to prevent overheating.,0
Aircraft flight control locked.,1
Aircraft isin Sport Mode.,0
Restart aircraftto take off.,0
Jamaica Plain.,0
Enable P-GPS Mode.,0
Approaching NFZ or pre-set distance limit of ( <UNK> ).,1
CannotChange Subject.,1
Fly with Caution.,0
Airircraft is close to Home Point.,0
Aircraft is in QuickShot Mode.,0
entailed to lower or pack up landing gear.,1
IMU calibration required.,1
Forward ObstaclePositioning will be automatically switched off.,1
Cannot enter the selected flight mode.,1
Recalibrate using a subject that is fartheraway.,0
Not Enough Force/ESC ErrorLog,1
suffering disabled.,1
Aircraftflying at low altitude.,1
AGarmin ActiveTrack available at max speed.,0
Aircraftviewing angle too large.,1
Aircraft settings updated to comply with national regulations.,1
Message limit enabled.,1
One step farther away.,0
Mobile device version too old to support HD image transmission and the image transmission mode has been switch to normal mode.,1
Aircraft is flying back to the start point.,1
respass interference.,1
"Exit Backward ForwardBackward Upward Sensing system,",0
Aircraft will be forced to land.,1
Aircraft returning to home automatically.,1
Arrived atDana Point.,1
Checkhere to find Recommended Zones.,0
Stewart Aircraft.,0
Gimbal <UNK> roll axis endpoint reached.,1
Obstacle Avoidance disabled.,1
Arrivedat destination.,1
Aircraft settings updatedto comply with national regulations.,1
Taking Off.,1
Remote ControllerRemote Dial Locked.,1
Take off and retry this function.,0
Arrived at End Point.,1
Auto Landing in <UNK> (s).,1
Strong Interference NowAvailable,1
Distancedetection enabled.,1
CrystalSky is too hot.,1
Motor <UNK> propeller detached or installed incorrectly.,1
Obstacle Avoided.,1
Check and make sure you have obtained properpermits to fly in this airspace.,0
Power off aircraft and wait for temperature to return to normal.,0
Check map to findPriority Zones.,0
Aircraftdetected satellite signal searching error.,1
Aircraft unable to hover.,1
Aircraft too Far.,1
Ensure the aircraft battery is properlycharged.,0
Remote controller signal lost.,1
Avoid the obstacle.,0
Recalibrate using a subject that is farther away.,0
Please check the Compass installation and interference.,0
Exit this mode and tryagain.,0
No SD card.,1
You can enable Auto Cache Clear or manually delete cache tosave enough space.,0
Contact DJI Supportif this error persists after restarting.,0
Ensure there are no metal or magnetic objects near the aircraft and calibrate it before use.,0
CrystalSky ispiping hot.,1
Downlink Restored (after 0m <NUM>^2s).,1
Aircraft unableto auto hover and takeoff restricted.,1
Hovering unstable.,1
RTH Altitude is 30m.,0
Drone isrecalibrating.,1
Fly with caution and ensure the aircraft remains within your line of sight.,0
Turn off and retry this function.,0
"Expected attitude angle detected,",1
"SD card write speed is too slow.""",1
API AutomaticNotification Home.,1
Check whether propellersare installed.,0
Message limit enabled.,1
Downlink Restored (after 0m <NUM> .6s):,1
Return aircraft to an area nearby the home point promptly and fly in a wind-free environmentto ensure flight safety.,0
SD card write speed is too slow.,1
Check battery status and charge orpick up battery.,0
Downlink Restored (after 0m <timeout> .6s).,1
Remote controller battery level low.,1
Aircraft unable to return toflight automatically.,1
Pay attention to the aircraft's position to avoidANTH failure.,0
View the checklist after landing.,0
EARTH may be affected.,0
Aircraft is in Attitude mode andaircraft may be unstable.,1
Gimbal <UNK> roll axis endpoint reached.,1
may violate local policies and regulations.,0
Geo-awareness function degraded.,1
Landing GearOrdered.,1
GPS signal weak.,1
"Tip: When multi-gimbals are controlled together, only the first gimbal spotlight feature is available.",0
Compass interference.,1
Attention is too large.,1
go home shiftsupon landing.,0
Warning: Motor Obsolete.,1
Return the aircraftsafely home manually.,0
Strong Aircraft InterferenceTechniques,1
Flight altitude restricted to <UNK> .,1
Forward visioncorrection error.,1
MotorTrend.,1
Maximum Flight Distance Reached.,1
Failed to cancelBack to Home.,1
Positioning accuracy may be compromised.,1
Reinstall battery.,0
No use to moveyour stick right.,0
Backward obstacle avoidance unavailable.,0
Forward vision sensor calibrationsoftware.,1
Compass Error.,1
Portable to hover.,1
USB battery connection.,0
Try again later.,0
Motor idleEdit,1
Auxiliary Bottom Light turned on.,1
Remote controller signal lost.,1
Compass interferenceEdit,1
EARTH may be affected.,0
Compass Stuckers,1
The flight attitude angle is larger in Sportland.,1
Propeller Guard Mounted Propeller Guard mounted.,1
WORTH : Cruise.,1
Charge batterycharger,1
Remote Controller RightHand Locked.,1
Managers control the aircraft and land in an open area.,0
Insufficient storagecapacity.,1
Changepasswords or delete files.,0
Tap the screen lightly toenlarge.,0
Flight altitudeindicator <UNK> .,1
Arrived at destinationairport,1
Recovering unstable.,1
Min Waypoint Distance: <UNK> .,1
Solution: Move away fromunwanted magnetic interference.,0
Manned aircraft approaching.,1
May violatefederal policies and regulations.,0
Motorcycle Blocked.,1
Backward obstacle sensing is unavailable.,0
Aircraft will automatically descend in <UNK> .,1
Setting new Return-To-Home altitude to <UNK> .,1
Altitude Less than <UNK> .,0
Landing gear lowered.,1
Aplane is landing.,1
Batterycharger installed properly.,1
Competitive abnormal.,1
Forward Obstacle Sensing not Working!,1
Email and link phone number.,0
Entered CruiseControl mode.,1
Flying at a safe altitude.,0
Control Signal TimeControl (RC).,1
Exited Visual AvoidanceTechniques.,1
Aircraft Entering RestrictedAreas.,1
Flight height toohigh.,1
Battery overheating.,1
Force Enough Force/ESC Error.,1
Checkand re-install battery.,0
Exited Visual AvoidanceTechniques.,1
Downlink Restored (after 0m <NUM> .9s).,1
LandingRates Lowered.,1
Strong Interactions to Aircraft.,1
Warm battery to above <NUM> C (77F)while flying.,0
Warning: Command Timeout.,1
Currentclock speed is <UNK> .,0
Downlink Restored (after 0m <NUM> .8sec).,1
"Returnsafely to midpoints, then continue flying.",0
DownlinkWiFi connection lost for <UNK> seconds.,1
Tap to choose acomfort zone.,0
Failedtakeoff cancel landing.,1
Compass ErrorHandling,1
Propeller rotating too fast.,1
Failed to lower or pack up landing gear.,1
Accelerator is Overrated.,1
Ensureeverything is level before taking off.,0
Aircraft Entering Restricted Area.,1
Fixed installation error.,1
Ensurepilots have obtained proper airspace authorization.,0
Image Transmission RecoveredSource,1
Cannot exit ActiveTrack.,1
Warning: MotorOverloaded.,1
"After powering off the aircraft, replace the propellerwith the beeping ESC.",0
Aircraft unstable at lowaltitude.,1
Cannot Takeoff in Travel Mode!,1
Battery cells undervoltage.,1
Atrain stopped.,1
Radio transmission signal lost.,1
Gimbal calibrations.,1
Flight distance may exceedline-of-sight.,1
CameraSize Adjusted.,1
Check and make sure you have obtained proper authorization to fly in this airspace.,0
Vision system and obstacle sensing unavailable.,0
Adjustyour distance in MC Settings if required.,0
Downlink Restored (after 0m <timeout> .7s).,1
Downward visionand calibration error.,1
Exited Cruise Control mode.,1
Make sure the remote controller is facing aircraftto avoid blocking the signal.,0
Gimbal <GTK> pan axis endpoint reached.,1
Accountis logged in.,0
Left and right Obstacle Sensing systems are available.,0
You can reset the RTH Altitude in Remote Controller Settings after cancellingRTH if necessary.,0
Compass Error.,1
Min Waypoint Distance:<UNK> .,1
Aircraft flight control obtained by remote controller A.,1
Please move the aircraft away from potentialignition source or calibrate the compass.,0
Cannot change current flight mode.,1
Be carefulwhen flying long distances.,0
Only infrared sensorsexist.,0
Hovering unstablesurfaces,1
ECU calibration required.,1
Accelerator is Over Range.,1
Backward obstaclecourse is unavailable.,0
Distanceis exceeded.,1
Critically Low Voltage Warning.,1
cannot enterotherwise.,0
Propeller Guard Mounted Propeller Guard mountedhelmet,1
"After powering off the aircraft,turning the propeller on the beeping ESC.",0
"Exposure time is too long.""",1
Unnormal compass function or GPS signal detected.,1
Aircraft ispictured.,1
Fly with caution and ensure the aircraft remainswithin your line of sight.,0
Change SD card.,0
Aircraftdesigned to fly stably.,1
Return the aircraftsafely home manually.,0
Right Dial LockedDown,1
Downlink Restored (after 0m <NUM> .5s).,1
Return to home promptly.,0
Contact DJIHERE.,0
Color displayvia Liveview is enhanced.,1
Panorama CapturedCarefully.,1
Arrival at End Point.,1
Your palm is too close to the aircraft.,1
RTH : Ascending to RTH altitude.,1
Left and right ObstRemote Sensing systems are available.,0
Battery& Low Voltage Protection.,1
Ability to choose a valid zone.,0
Remote Controller Right Dial LockedButton,1
Approaching NFZ orpre-set distance limit of ( <UNK> ).,1
Forward vision sensor error.,1
Cannot IdentifyYourself.,1
Auxiliary Bottom Light turned off.,1
Video cache has stopped because there is not enough storage space.,1
RTH altitude adjusted to <50K> .,1
Go to Profile > Settings to update firmware.,0
Warning:Testing Failed.,1
Compass initializationerrors.,1
carcass abnormal.,1
High Wind VelocityCalculator,1
're not logged in.,0
Technically Low Voltage.,1
Strong wind warning.,1
Gimbal Pitch Limit Reached.,1
RTH may be affected.,0
Ensure there are no metal or magnetic objects near the aircraft and calibrate it beforetakeoff.,0
Battery temperature is below <NUM> degreesFahrenheit.,1
CompassData.,1
Forwardmotion sensing is unavailable.,0
Drone isrecalibrating.,1
GEO Zone Info: The target area is in an Altitude Zone.,1
Exposure time is tooshort.,1
The device CPU fully loaded.,1
Aircraft GPS interference.,1
Arrived at Endpoint.,1
Tapthe screen lightly to focus.,0
Aircraft antenna satellite signaltransmission error.,1
Aircraft flight controltower.,1
IMU warming up.,1
An Automatic Return Home.,1
Return to home promptly!,0
Post is Blocked.,1
Min Waypoint Distance: <100K> .,1
Aircraft unable to return toflight automatically.,1
Critically low power.,1
Safe to Land.,0
