message,lable
Adjust RTH altitude to abovethe surrounding building before flying.,0
GPS signalprocessing.,1
Intelligent Flight Modes have notbeen enabled.,1
Vision systemsrendering obstacle avoidance disabled.,1
Cannot exit ActiveTrack(),1
Flight altitude restricted to <UNK> .,1
Batteryloaded incorrectly.,1
Aircraft flight control obtained by remote controller A.,1
Aircraftengines decelerate during landing.,1
API Automatic TakeoffProcedure,1
Max altitude reached (AltitudeRange: <UNK> ) .,1
Aircraft pitch angle too large.,1
Downlink data connection lostwithin <UNK> seconds.,1
Battery installed incorrectly.,1
Simone is Vibrating.,1
Returning home?,1
Direct Interference to Aircraft.,1
Adjust RTH altitude to above tallestresidential building before flying.,0
Downlink Restored (after 0m <NUM> .4s):,1
Ensurelanding sticks are centered during takeoff.,0
Return to Land.,0
Ensure there are no metal and magneticdetectors near the aircraft and calibrate compass.,0
Gimbal <UNK> pan axis endpoint reached.,1
Adjust altitude in MCU if required.,0
Afriend is returning home.,1
Calibration target not far away enough?,1
Return sticks to midpoints first.,0
Check and make sure you've obtained proper authorization to fly in this airspace.,0
Fly at ahigh altitude.,0
Check the checklist after landing.,0
Current flight speed is <UNK> .,0
Downlink Restored (after 0m <NUM> .gifs).,1
Downward altitude sensor datavisualization.,1
Please fly away withdignity.,0
Aircraft is inLatitude mode and hovering may be unstable.,1
Technically Low Power.,1
Aircraft in Attitude mode.,1
Image: signal lost.,1
Max altitude reached (Altitude limit: <UNK) ) .,1
Barometer Dead inNYC.,1
Current elevation above <10K> .,0
Batteryloaded incorrectly.,1
"Land as soonas possible, otherwise the battery will be damaged.",0
Current RTHrosters will pass a No-Fly zone.,1
Color displayvia Liveview is enhanced.,1
Cannot enter the selecteddebug mode.,1
IncompatibleFirefox version.,1
Return the aircraft to homesafely.,0
Forward vision sensor calibrationsoftware.,1
The Waypoint Mission.,1
Auto landinggear.,1
Not suitable for shooting a 4K video?,0
Batterydrain.,1
File system error.,1
Check for objects blocking motor orcontacting DJI Support for assistance.,0
Check battery connection.,0
Check the USBports with aircraft.,0
The aircraft isheading back to the start point.,1
Lightingis too dark.,1
EMMC isinvestigating.,1
determine whether propellers are installed.,0
Aircraft flight control obtained by remote controller AOPA,1
Restart aircraft totake off.,0
Ambient Light is too weak.,1
Try again later.,0
condescending.,1
"If the issue persists, replace battery.",0
Visiondevice(s) blocked.,1
Manuallychange flight route or return to home.,0
Critically low powerrating,1
IMU warming up!,1
Cannot change current flight mode.,1
Propeller rotating too fast.,1
Approaching a No-Fly Zone.,1
An Automatic Return Home.,1
Ensure there are no metal and magnetic objects near the aircraft and calibrate compass.,0
Temp MaxLatitude: <UNK> .,0
PressC1 or C2 to exit.,0
Cache SpaceTelescope.,1
LowIncome.,1
Please move the aircraft away from potential interference sourceand calibrate the compass.,0
please replace the battery!,0
GimbalHol overloaded.,1
Return to homepage.,0
Arrived at End Point.,1
Unlocking takeoff restrictionsare recommended.,1
Cannot enter TapFly Mode:,1
Excessive gimbal vibration.,1
Braves now!,0
Motor isundocked.,1
Descendants.,1
Downlink Restored (max 0m <NUM> .4s).,1
Ensure the aircraft battery is properly connected.,0
Pay attention to the aircraft's position to avoid RTH failure.,0
"Aircraft isdeployed,",1
Aircraftradar signal too weak.,1
Gimbal <UNK> pitch axis endpoint reached.,1
Camera sensor error.,1
Remote ID functionalityenabled.,1
Max AltitudeAttached.,1
ContactSSI Support for assistance.,0
Check map to find Recommended Zones.,0
Failed to cancel Return to HomePayment,1
Aircraft performance decreased to ensure flight safety.,1
Forward obstacle sensing is unavailable.,0
Compasscompiler error.,1
Compass Interference.,1
"Land as soon as possible, otherwise the battery will be damaged.",0
Reign promptly.,0
"If the issue persists, contact DJI Support.",0
Failed to lowerand pack up landing gear.,1
Navigation system error.,1
Camera Settings Adjusted to ActiveCamera.,1
Remotevalidation error.,1
Unableto hover.,1
Aircraft settings updated to comply withFAA regulations.,1
Aircraft closenear Home Point.,1
Software: Command Timeout.,1
Flight altitude restrictedby <UNK> .,1
Obstacle Avoiding Disabled.,1
"Please switch to Normal mode, then back to S-mode to enable it.",0
Auto Landing in <UNK> (s).,1
Aircraft approaching obstaclerequires blind spot and may be unable to detect obstacles.,0
Be careful when flying long distances.,0
Strong Interaction to Remote Controller.,1
Battery error:,1
High altitudeskiing,0
Current flight speed is<UNK> .,0
Simply change the battery.,0
Very low battery.,1
SprayerIS ON.,1
Motor is Blocked.,1
Downlink Restored (after 0m <timeout> .1s).,1
DescendingSpecies,1
Error: Course angle control error.,1
Exited Hypercollapse mode.,1
Remote controller signalprocessing.,1
Check for objects blocking motorvehicles contact DJI Support for assistance.,0
Detach battery and reinstall it.,0
Compass errorhandling,1
Live stream video frame rate less than 9fps.,0
Return the aircraft to an area nearby the home point promptlyto ensure flight safety.,1
Make sure the remote controller is facing aircraft and avoid blocking theview.,0
Warning: Motor Obstructed.,1
Cannot takeoff in a no-fly zone.,1
Maximum Flight DistanceRequired.,1
"Tip: When multi-gimbals are controlled together, only the first gimbal spotlight feature is available.",0
Check and make sure you have obtained proper authorization to fly inrestricted airspace.,0
Neo-awareness function degraded.,1
Forcedwork in progress.,1
Flightspeeds may exceed line-of-sight.,1
You candisable Auto Cache Clear or manually delete cache to get enough space.,0
Excessive gimbal vibration.,1
Aircraft antenna satellite signal searching error.,1
Excessive attitude angle detected.,1
Auto calibration in progress.,1
Unlocking takeoffis not recommended.,1
"If theissue persists, contact DJI Support.",0
Compass Error.,1
rearward vision sensor calibration error.,1
're not logged in.,0
Calibrate IMU.,0
Maximum flight distancerequired.,1
Maximum elevation above <UNK> .,0
ExitingCareer mode:,1
DownlinkRestored (after 0m <NUM> .2s).,1
CrystalSkygets too hot.,1
Only infrared sensors available.,0
Descend as soonas possible.,0
Automatically returning to home.,1
SafeYour Land.,0
Weak signal.,1
ForwardSpectacle Sensing not Working.,1
Check map to find Recommended Zones.,0
Current elevation above <UNK> .,0
Warning: Battery Temperature Below<NUM> C (59F).,1
Downlink Restored (after 0m <timeout> .9s).,1
Max Altitude ApproachedToday,1
Intelligent Flight Modes have not beentested.,1
cannot enterotherwise.,0
Cannotfly in a no-fly zone.,1
Searching .,1
Current elevation above <UNK> .,0
Battery cells undervoltage.,1
Payload mode enabled.,1
Return the aircraft to an area nearby the home point promptly to ensureflight safety.,1
HomePage Updated.,1
"Return sticksat midpoints, then continue flying.",0
please descendat a safer altitude.,0
CannotFly TapFly Cannot fly in that direction.,1
Ensure your enviornment is free of potential obstacles.,0
Failedto take off.,1
Signal interruption may bemore likely.,0
Command Timeout.,1
Contact DJI Supportfor assistance.,0
Magnetic Field Interference.,1
FlyAway.,0
Motor <UNK> propellerdamaged or installed incorrectly.,1
Return to homeand land promptly.,0
ThenPokemon Go.,0
Lightly press it to adjust.,0
Compass initializationerrors.,1
Sensing system is blocked or too close to the obstacle.,1
Obstacle Avatars.,1
Aircraft Landing.,1
Lower altitude immediately andreturn to home manually.,0
Use the RC to control aircraftchainsaw.,0
Camera RCAM not connectedproperly,1
Caller ID error.,1
Object too close to laser rangefinder.,1
Forced landing in progress.,1
ActiveTrack FlightStopped.,1
Large Windfall.,1
"aircraftdetection distance is extended,",0
"Return sticks to midpoints, then continueclimbing.",0
Fly at ahigh altitude.,0
You can enable Auto Cache Clear or manually delete cache to get enough space.,0
Check whether propeller on beeping ESC is warped or damaged.,0
Waypoint MissionAssumed.,1
CheckVPN connection.,0
Weaksignal signal.,1
Lighting environment too dark!,1
Fly with caution and ensure thevehicle remains within your line of sight.,0
Auxiliary Bottom Light turned on.,1
Adjust remote controller antennas.,0
Left and right Obstacle Sensing systemsare available.,0
A passenger aircraft ismissing.,1
Cannot Enter TapFly Cannot fly in that direction.,1
Videos and photos will still be shot in D-VR mode.,1
Fly in a wind-free environmentto ensure flight safety.,0
Calibration subject is too close.,1
Gimbal Tilt too Large.,1
Aircraft takeoff altitude error.,1
Solar Power.,1
Wind resistance affected.,1
No use toget the stick right.,0
Adjust thesettings in MC Settings if required.,0
Braking now!,0
In Flight.,0
Aerial Landing.,1
ActiveTrack Flight Pavers.,1
"Another aircraft is dangerously close.""",1
Change cardformat,1
Min Waypoint Distance: <UNK>Distance,1
Ensureeverything is level before taking off.,0
Warm battery to above <NUM> C (77F) before flying.,0
Calibration subject is too close.,1
Change card or deletecard.,0
Waypoint Mission Resumed.,1
Please contact DJI Support.,0
Return-to-Home Mode is now Auto Landing Mode.,1
Critically Low PowerConsumption,1
Weak GPS signal.,1
Flying without broadcasting required remotevoice messages may violate local regulations.,0
ActiveTrackWeek Ended:,1
Check and log in!,0
Returning to the Home Point:,1
Switched to A (Attitude)-mode.,1
View display in Liveview is enhanced.,1
"Please switch to Normal mode, then back toNormal-mode to enable it.",0
Please change the battery.,0
RTH : Prepending.,1
Waituntil taking off.,0
Use Normal mode if required for stable shooting.,0
Battery installation error.,1
Turn off and retry this function.,0
Executing wayward mission.,1
"Tip: When multi-gimbals are controlled together, only the firstgimbal spotlight feature is available.",0
Motor is idling (lost or missing propellers).,1
Aircraft flight control unlockedEdit,1
Battery level lowvoltage,1
Layered Cruise Control mode.,1
Stewart aircraft or contact DJI Support if the issue persists.,0
ExitedNoise Avoidance System.,1
Battery: Overcharge During Discharge.,1
Ground PlainFire,0
Calibration target not far away enough.,1
Auto calibrationmakes progress.,1
Camera Settings ActiveTrack Optimized.,1
May violate local policies andordinances.,0
Manned aircraft detectednearby.,1
Aircraft in AttitudeRange.,1
Cancel Return-to-Home FailedEmail,1
Home Point Updated.,1
Cannot Identify Subject.,1
Remote IDcard.,1
"Land as soon as possible, otherwise thehabitat will be damaged.",0
Unlocking takeoff restrictions notpermitted.,1
Listing .,1
Lighting environment too dark.,1
Checkif propeller on beeping ESC is warped or damaged.,0
Barometer Dead in Air.,1
Aircraft is now following you!,1
Detecting subjectmatter,1
EnableAdvanced Flight Modes in Settings menu to change.,0
Aircraft approaching obstacle sensing blind spot and may be unableto detect obstacles.,0
Image Transmission Recovered.,1
No resistance affected.,1
Aircraft is close to the Home Point.,1
mAh battery.,1
User ID functionality normal.,1
Obstacle AvoidanceGuide.,1
Exit P-GPS Modeï¿½,0
RTH Altitude : 30mï¿½,0
Camera Settingsdefaults to ActiveTrack.,1
Live stream video frame rate lessthan 9Hz.,0
Forward vision sensor errorcorrection,1
Lightly pressbuttons to adjust.,0
Check motor.,0
Solution: Move awayfrom ground magnetic interference.,0
nuclear power restricted.,1
Current flight speed: <UNK> .,0
Cache SpaceTelescope.,1
Unable to display nearby manned aircraft and anti-collision warnings.,1
Magnitude Less than <UNK> .,0
Aircraft flight control obtained by remote controller B.,1
SDATA write speed is too slow.,1
Metropolitan disabled.,1
Fly withCaution.,0
SD card fullsize,1
Wind resistancetechniques.,1
Yaw ErrorLog,1
Onlyinfrared sensors available.,0
Aircraft settingsfail to comply with national regulations.,1
Manually adjust flight route or return to home.,0
Mobile device version too old to support HD image transmission and the image transmission mode has been switch to normal mode.,1
Landing gear lowered.,1
Downlink Restored (after 0m <NUM> .gifs).,1
Motor is BlockedDown,1
RTH :Fascending.,1
Exit TravelMode.,0
Hyperlink Lost.,1
Gimbal calibration error.,1
Check whether propellers are installed.,0
Contact DJAudio Support for assistance.,0
Camerahandling error.,1
DescendingSpecies,1
cruising altitude.,0
"Another aircraft is dangerously close,",1
Aircraft power insufficient.,1
Calibration subjectis too close.,1
Stewart aircraft.,0
The gimbal is moving.,1
You can reset the RTH Altitude in Remote Controller Settings after cancelling RTH.,0
Take care of your gimbal when landing.,0
Camera Settings AdjustedSettings,1
Current RTH route will pass a No-Fly zone.,1
Warning: Criticallycharged battery.,1
ActiveTrack Flight PausedAway,1
Aircraft GPS signal too weak.,1
Vision system and obstacle sensingtechnology.,0
Visual positioningtechniques.,1
Setting new Maximum Flight Altitude to <UNKNOWN> .,1
LandRover gear function restored.,1
Kilometer Dead in Air.,1
The obstacle avoidance has stopped working.,1
Aircraft toofast.,1
Vision systemrenders obstacle sensing unavailable.,0
Reign promptly.,0
Strong Interactions Now.,1
Forward Obstacle Sensing will beautomatically switched off.,1
Currentclock speed is <UNK> .,0
Maximum flight distance reached.,1
Chainsaw Error.,1
Command TimeoutMode,1
Descending.,1
Magnetic Field Interfaces.,1
please descend to a safer altitude.,0
CompassData.,1
Downwardsensor sensor data error.,1
Wait forfull GPS satellite signal recovery before ascend.,0
Left and right Obstacle Sensitivity systems are available.,0
Warning: Motor Obstructed.,1
Aircraft is in Sport Mode.,0
Full DJI support.,0
Recalibrate using a subject that is farther away.,0
SD card or delete files.,0
UnknownNames.,1
Aircraft is enteringthe restricted area.,1
Camera sensor errordetected,1
Flight distance may exceed line-of-sight.,1
Running Flight Simulator.,1
Planned aircraft approaching.,1
Elemental Lost.,1
Cannot change current flightschedule.,1
Camera RCAM not connected.,1
"If the issue persists, replace battery.",0
"Land asquickly as possible, otherwise the battery will be damaged.",0
Fly with Caution.,0
ExecutingFlashpoint mission.,1
Strong Interference Detected.,1
Aircraft ActiveTrack availableat max speed.,0
Maximum Flight Altitude Reached.,1
ForwardSpectacle Sensing not Working.,1
Restricted aircraft.,0
Obstacle AvoidedSurgery,1
Downlink Restored (after 0m <NUM> .1s).,1
Motor speedometer.,1
Aircraft unableto hover.,1
Compasscompiler error.,1
return to home immediately.,0
ActiveTrack FlightConfused.,1
MeteringSystems.,1
No SDcard.,1
Account not logged in.,0
Decrease altitude and flywithout caution.,0
Obstacle Avoidance has been disabled.,1
Aircraft is in QuickShotmode.,0
Listing .,1
Apredator is now following you.,1
Aircraft max power load reached.,1
Aircraft takeoff altitudewarning.,1
The Waypoint Mission.,1
Downlink Restored (after 0m <NUM> .9sec).,1
Obstacle Avoidanceis not available.,0
Highlights.,0
Manned aircraft detected nearby.,1
GEO Zone Info: The target area isdesignated an Altitude Zone.,1
Please ensureproper propellers are installed on the correct motors.,0
Warning: MotorOverloaded.,1
Detectable subject.,1
Home PointReview.,1
Image: signal lost.,1
Wait for the GPS satellite signal recovery before ascend.,0
Gimbal motor overloaded.,1
Aircraft switched to ATV mode.,1
Check for objectslacking motor or contact DJI Support for assistance.,0
Remove the motors and propellers.,0
Downgraded infrared sensor failure.,1
Strong InterferenceControls.,1
Switched to gimbal freebies.,1
ACommon Core Board Overheated.,1
RightHand Locked.,1
Fly with caution and ensure the aircraft remains within your line of sight.,0
Flight performance will be affected.,1
MotorVehiclestructed.,1
Precision LandingSystems,1
Adjust remotesensing antennas.,0
Strong wireless interference.,1
SDATA write speed is too slow.,1
Checkif propeller on beeping ESC is warped or damaged.,0
Mission Failed.,1
Signal interruption maybe more likely.,0
Check andre-install battery.,0
Battery temperaturedrops below <NUM> degrees Celsius.,1
Remote ID functionality normal.,1
Control Signal Timeout (CSS).,1
Propeachable guard or extra payload detected.,1
Obstacle Avoidance DisabledPatients,1
Propeller guard or extraarmour detected.,1
Forwarding sensor error.,1
Approaching NFZ or pre-set distance limit of ( <UNK>).,1
SafeYour Land.,0
Auxiliary Bottom Light turned on.,1
Check propellers and fly with caution.,0
Move to an opencockpit or exit flight tutorial.,0
Pay attention to the aircraft's position to avoid RTH failure.,0
Returnyours now.,0
Use Normal modewhen required for stable shooting.,0
Gimbal Tilt too Large.,1
Failed toavoid landing.,1
File system error:,1
Aircraft flight control obtained by remote controllersoftware.,1
CompassPreference.,1
Landing ProtectionViolated.,1
Aircraft flight control locked.,1
His palm is too close to the aircraft.,1
Initiating Return to Home will now trigger Auto Landing.,1
QuickShotContest ended.,1
At Least TwoCheckpoints Required.,0
Strong Interference to Remote Controller.,1
Failed to cancel landing.,1
RTHis adjusted to <UNK> .,1
Strongelectromagnetic interference.,1
Aircraft processor chiprecreated.,1
Adjust RTH altitude tothe tallest surrounding building before flying.,0
Competitive Redundancy Switch.,1
Aircraft returning to home.,1
Gimbal calibrating.,1
Please fly away with caution.,0
Returnto Home failed.,1
Check whetherazimbal can rotate freely.,0
Battery <UNK>for maintenance.,0
Forward Obstetric Sensing is not functioning.,1
Pleaseannot enable Follow Me Mode.,1
Aircraft switched toANTI mode.,1
"If the issue persists, replace battery.",0
Ensure aircraft is level before taking off.,0
Unable to take off!,1
Altitudewhere the takeoff point exceeds <UNK> .,1
Backward obstacle sensingis unavailable.,0
Email and link phone number.,0
Way too Small.,0
Related performance will be affected.,1
RightHand Locked.,1
Downlink Restored (after 0m <NUM> .2s):,1
Contact DJI Support if thisissue persists after restarting.,0
Afriend is returning home.,1
Slayer turned ON.,1
Press C1 orC2 to exit.,0
Contact DJIHERE.,0
Downlink Restored (after 0m <NUM> .8s):,1
Aircraft ActiveTrack max speed of <UNK> and Obstacle Avoidance functionsrespectively.,0
Ensure aircraft isgrounded.,0
Interest level low.,1
forward obstacle avoidance has stoppedaltogether.,1
Check motorphotos,0
Tap Flywheel Ended Landing Gear Lowered.,0
Downlink Restored (after 0m <NUM> .2s).,1
Return sticks tochokepoints first.,0
"Tip: Aircraft reached maximum distance, please pay attention to flightpaths.",0
Contact DJIConsulting to arrange for repairs.,0
Aircraft approaching obstacle sensing blind spot and may be unable to detect obstacles.,0
Forward Obstacle Sensing is not functioning.,1
Incorrectmaneuvers will cause the aircraft to roll over during takeoff.,0
Stop Interference Now.,1
Forward Obstacle Sensing isfully functioning.,1
Tip: Only the first camera can tap-zoom in dual gimbal control mode.,0
Forward vision sensorcalibration error.,1
The Waypoint Mission.,1
Incorrect installation will cause the aircraft to roll over duringtakeoff.,0
Maximum Flight DistanceRequired.,1
Obstacle Avoidance Disabled.,1
go home shifts to landing.,0
Return-to-Home Mode iscalled Auto Landing Mode.,1
Leave this mode and try again.,0
Strong Interference toYour Controller.,1
Positioning accuracyimproves.,1
Exclusive GPS mode:,1
Another aircraft is approaching.,1
Aircraft in AttitudeRange.,1
Excessiveakimbal vibration.,1
Object tooclose to laser rangefinder.,1
Obstacle Avoidance will be disabled in landing.,1
to ensure the propellers are installed on the correct motors.,0
Gimbal Recenter.,1
satellite image transmission signal.,1
Warning: Motor Obsolete.,1
Altitude is too large.,1
Aircraft unable to auto hover and takeoff restricted.,1
Battery: Connection Error.,1
Recharge promptly.,0
Fly with caution and ensure the aircraft remains within your line of sight.,0
API Automatic Takeovers.,1
Low Power.,1
Aircraft Landing.,1
Image qualityvary.,1
GroundZero.,0
Failed to cancelBack to Home.,1
Check for objects blocking motor or contact DJIOT for assistance .,0
Executing waypoint mission.,1
Flightschedules will be affected.,1
Your palm is too close to thesun.,1
PanoramaCaptured Successfully.,1
EARTH altitude adjusted to <UNK> .,1
Auto landing initiated.,1
Be carefulwhen flying long distances.,0
Propeller rotatingextremely fast.,1
navigation system and obstacle sensing unavailable.,0
Restarting.,0
Enable Multiple Flight Modes in Settings menu toggles.,0
RTHLatitude : 30m.,0
The aircraft is flying back to the start point.,1
"Land or return to home promptly.""",0
RTH Altitude : 98km.,0
Warning: CommandPrompt.,1
Maximum Flight Altitude Reached.,1
calibration required.,1
Unable to display nearby manned aircraft and anti-collisionsensors.,1
"He sticks to midpoints, then continue flying.",0
Avoid thepitfalls.,0
Aircraft unable to return to home automatically.,1
Aperture is in Tripod Mode.,0
cannotprovide playback.,0
Arrived at Start Point.,1
Compass Stuckers,1
Aircraft returning to home automatically.,1
Distancedetection enabled.,1
Navigation systemcrashes.,1
Compass direction is not the same with IMU.,1
Max altitude set to <UNK> and max distance set to <UNK> to ensure flight safety.,1
Strong wind warning.,1
Move to an open area ora flight tutorial.,0
Downward infrared sensorarrays.,1
Navigation system error:,1
Ensure control sticks are centered during takeoff.,0
Aircraft unable to fly stably.,1
Flight altitude exceeds <UNK> .,1
Battery: Low VoltageBattery.,1
Mayreview local policies and regulations.,0
"After powering off the aircraft, replacethe propeller on the beeping ESC.",0
Downward infrared sensor failureEdit,1
Fly at a safe altitude.,0
FlyYour Caution.,0
This Point not updated.,1
Mannedvegetation detected nearby.,1
Power off aircraft and wait for temperature to returnto normal.,0
Exiting GPS mode:,1
Unable to display nearby manned aircraft and anti-collision warnings.,1
Battery: Connection Error404,1
Your aircraft is flying in an Altitude Zone ( <ASK> ).,1
entailed to lower or pack up landing gear.,1
Automatically returning to home.,1
Aircraft is returning home.,1
Solution: Move awayfrom ground magnetic interference.,0
Altitude LessThan <UNK> .,0
Home Point not updated.],1
Fly safely!,0
Recenter Gimbalife.,0
<NUM> . Calibrate CompassPoint Takeoff.,0
"ExitUpward Forward Downward Upward Sensing system,",0
Aircraft is in Tripod Mode.,0
Restart aircraft ordisable DJI Support if the issue persists.,0
Visualistically inaccurate.,1
Taking OffDrugs,1
Exit this mode and try again!,0
Ensure there are no metal or magnetic objects near the aircraft and calibratethem before use.,0
Report error.,1
BarometerSensor in Air.,1
Landing Gear Paxton.,1
Take off aircraft and wait for temperature to return to normal.,0
Arrived at Start Point.,1
Obstinence Avoidance is not available.,0
Check for objects blocking motor or contact DJI Support for assistance .,0
Battery <UNKNOWN> requires maintenance.,0
Return-to-Home Mode is now Auto Landing Mode.,1
Barcelona Dead in Air.,1
Manned aircraft approaching.,1
Aircraft will not enter S-mode if powered on witha remote controller set to S-mode.,0
ECU calibration required.,1
Make sure the remote controller is facing aircraft and avoid blockingincoming signal.,0
Adjustsettings in MC Settings if required.,0
Theplane is flying back to the start point.,1
APAS has beencorrected.,1
Switched to gimbal free mode.,1
Getting lost.,1
Land or return to homeagain.,0
