message,lable
Stewart aircraft or contact DJI Support if the issue persists.,0
Altitude above the takeoff point exceeds <200K> .,1
Temp Max Altitude: <UNK> .,0
Try again later.,0
Returnher home immediately.,0
Manually adjust flight route or return toEarth.,0
Camera sensorcalibration.,1
Yourcamera is too close to the aircraft.,1
Entered Cruise Control mode.,1
login and log in.,0
Home PointReview.,1
LowIncome.,1
Contact DJI Support if thishelps.,0
Use Normal modewhen required for stable shooting.,0
Sensing system is blocked or too closeto the obstacle.,1
Aircraft unable to flysustainably.,1
Flying without broadcasting required remotevoice messages may violate local regulations.,0
Cannot TrackErrors.,1
Camera Settings AdjustedSettings,1
Aircraft ActiveMode max speed of <UNK> and Obstacle Avoidance functions normally.,0
Large Windfall.,1
Max altitude set to <UNK> and max distance set to <UNK>to ensure flight safety.,1
Compass disconnected.,1
go home shiftsupon landing.,0
EMMC is full.,1
Identifying aircraft position.,1
Ensure your enviornment is free of potential obstacles.,0
Landing Gear RaisingUp,1
GEO: You are in a Warning Zone (Airport Class Airspace Unpowered Airports Power Plant).,1
Forward Obstacle Sensing will be automatically switchedoff.,1
Compass error.,1
Remote controllerwas lost.,1
Batteryvoltage undervoltage.,1
Gimbal Tilt toosoon.,1
Nocredit card.,1
PressC1 or C2 to exit.,0
Cannot Identify Subject.,1
Camera busy!,1
Aircraft in Authorization Zone.,1
Aircraft will decelerate to ensure safety.,0
Avoidan obstacle.,0
Panorama Captured Successfully.,1
"If the issue persists, replace batterypacks",0
Arrived at StartPoint.,1
StartingEndpoint Mission.,1
Mobile deviceis fully loaded.,1
Not suitable for shooting a 4K video.,0
Warning: Critically low battery.,1
IMUALLY calibrated.,1
Monitoring accuracy may be compromised.,1
"Automatically returning to home.""",1
Color display in LiveTile is enhanced.,1
Cannot switch flight mode.,1
CannotEnable TapFly Mode:,1
IMUscrewed up.,1
Aircraftcruise control unlocked.,1
No use to move the stick right!,0
"If the issue persists, contact DJI Support.",0
Tap the screen to focus.,0
At Least10 Waypoints Required.,0
Panorama Captured Successfully.,1
Aircraft Entering Restricted Area.,1
Aircraft Core BoardReheated.,1
Stickiness detected.,1
Unknown ErrorMessages,1
Takecare of your gimbal when landing.,0
Weak GPStracking.,1
Move to anexit area or exit flight tutorial.,0
API Automatic Takeoff.,1
Micro SD card.,0
Critically low powerrating,1
Command FailedAttempt,1
calibration calibration in progress.,1
Initiating Return to Home will now trigger AutoRecall.,1
Battery not installed properly.,1
Aircraft is close toCannon Point.,0
Gyroscope initializationprocedure.,1
Gimbal Roll Limit Reached.,1
MeteringSystems.,1
Cannot enter Follow Me Mode.,1
Aircraft flight control locked.,1
Batteryvoltage undervoltage.,1
Strong Interference toYour Controller.,1
CommandLoadout.,1
seconds before taking off.,0
Objectsensor close to laser rangefinder.,1
Cannot takeoff in a no-fly zone.,1
GPS signal weak.,1
Move to an open area or exit flight tutorial.,0
Military aircraft is nearby.,1
You can reset the RTH Altitude in Remote Controller Settings after cancelling RTH if necessary.,0
Return aircraft to an area nearby the home point promptly and fly in a wind-free environment to ensure flight safety.,0
Gimbal <UNK>horizontal axis endpoint reached.,1
Compass Redundancy Switch.,1
Cannot enter Pano mode.,1
"Expected attitude angle detected,",1
Aircraftare now following you.,1
Ensure the aircraftstays within your line of sight and fly with caution.,0
GimbalEpicenter.,1
Cannot Enter TapFly Cannot fly in thatdirection.,1
Ensure the aircraft battery is properlycharged.,0
Wait before taking off!,0
Downward vision sensorcalibration error.,1
This Point not updated.,1
Gimbal <UNK> pan axis endpoint reached.,1
"CameraIcon,",1
Incorrect installation will cause the aircraft to roll over during takeoff.,0
Maximum Max Altitude: <UNK> .,0
"aircraft braking distance is extended,",0
Fly Fly Flight Ended Landing Gear Lowered.,0
Control Signal Timeout (RC).,1
Move away from sources of interference before attempting flight.,0
Control Signal Timeout (CSS).,1
Warm battery to above <NUM> C (77F) before flying.,0
Maximum flight distancerequired.,1
Strongelectromagnetic interference.,1
Lower altitude immediately and return to home manually.,0
AQualcomm processor chip overheated.,1
Auxiliary Bottom Lightshuts off.,1
Terminal interruption may be more likely.,0
Pay attentionto the aircraft's position to avoid RTH failure.,0
Ability to choose a valid zone.,0
Exit Backward Forward Downward Upward Sensing systemEdit,0
Aircraft takeoff altitudewarning.,1
Cannot switch flight mode.,1
Please fly away with caution.,0
Rotation Altitude : 30m.,0
Press C1 or C2 to exit.,0
CannotTurnoff in Travel Mode.,1
Setting new Return-To-Home altitude to <UNK> .,1
View Point Updated.,1
via Timeout.,1
Throttle upto reduce the speed of descent and use sticks to avoid obstacles.,0
Inflation.,0
sprayed <UNK> at<UNK> liters/min.,1
Unknown ErrorMessages,1
Restarting to take off.,0
Downlink Restored (after 0m <NUM>^2s).,1
Auto landinggear.,1
Automatically returning to home.,1
Battery AlertSystem,1
Cannot enable Follow Me Mode.,1
Exited Hypercollapse mode.,1
LandingRates Lowered.,1
LargeScale Velocity.,1
Aircraft is flying back to the start point.,1
SD card fullsize,1
"Aircraft is landing due to low voltage, which cannot be stopped.",1
Restart aircraft or contact DJI Support if the issue persists.,0
Gyroscope initialization failed.,1
Landing gearis restored.,1
The gimbalkeeps moving.,1
Downlink Restored (after 0m <NUM>00000006s).,1
Cannot TrackErrors.,1
Leftand right Obstacle Sensing systems are available.,0
Exit this mode and try again.,0
Attitude is too large.,1
Related performance willbe affected.,1
Obstacle Avoidance will be disabled infuture.,1
A passenger aircraft is approaching.,1
Magnetic Field Interference.,1
WaypointHas Resumed.,1
Check the USB connection with aircraft.,0
SD card full.,1
Cannot shoot panoramavideo,1
Propeller guard orpayload payload detected.,1
SignalWarning.,1
Panorama hasclosed.,1
Distance limit exceeded.,1
Cancel Return-to-Homepurchases.,1
Ensure control sticks are centered during takeoff.,0
Please ensure the propellers are installed on the correct motors.,0
Restricted Aircraft.,0
MotorVehiclestructed.,1
Technically Low Voltage Warning.,1
Geo-awareness functionfunctions.,1
Unableto hover.,1
Please ensure the propellers aremounted on the correct motors.,0
Please change thepassword.,0
No use to move the stick right.,0
"Tip: Aircraft reached maximum distance, please pay attention to flight safetyprecautions",0
basically low power.,1
Mobile device version too old to support HD image transmission and the image transmissionmode has been switch to normal mode.,1
Another passenger aircraft is approaching.,1
Youtube Error.,1
Altitude is too large.,1
Abnormal compass function or GPS signal detected.,1
Aircraft ActiveVehicles available at max speed.,0
ACommon Core Board Overheated.,1
Check the motors and propellers!,0
QuickShot has ended.,1
ECU not calibrated.,1
Check whetherpropeller on beeping ESC is warped or damaged.,0
Aircraft unable to hoversafely,1
Rectifying aircraft position.,1
Battery <UNK> requiresJavaScript.,0
Cool down the monitor to prevent overheating.,0
You can reset the RTH Altitude in Remote Controller Settings aftercancelling RTH.,0
Aircraft processor chip overheated.,1
Manually control the aircraft and land in an open area.,0
Amaximum max power load reached.,1
"When exceeding <SDK> , Obstacle Avoidance is not available.",0
Managers control the aircraft and land in an open area.,0
High Wind Velocity:,1
Gimbal Roll LimitRate.,1
Strong windstorms,1
Returning to the Home Point.,1
QuickShotContest ended.,1
Remote controller battery level lowvoltage,1
Gimbal Tilt too Large.,1
Videos and photos will still be shotin D-Log mode.,1
Downward vision sensor calibration error:,1
Downlink Restored (after 0m <NUM> .6s):,1
Downlink data connection lost for <UNK> seconds.,1
You can enable Auto Cache Clear or manuallydisable cache to get enough space.,0
Loading... failed.,1
Visual positioningtechniques.,1
Battery installation error:,1
return to home immediately.,0
Subject lost.,1
climbal calibrating.,1
Not Enough Force/ESC ErrorLog,1
Distance limitcalculation.,1
Compass InterferenceTechniques,1
Large Wind Velocity.,1
Radio Transmission Recovered.,1
Rechargeaccordingly.,0
Motor isidling (lost or missing propeller).,1
Aircraft is entering a restricted area.,1
Aircraft unable to hover.,1
Remote IDis normal.,1
Aircraft powerplant.,1
No use to move the stick right!,0
Flying without broadcasting required remote ID messages may violate local regulations.,0
Calibration subjectis too close.,1
Another aircraftwas approaching.,1
Abnormal compass function or GPS signal detected.,1
IMU attitude restricted.,1
Downlink Lost.,1
Downlink Restored (after 0m <NUM> .5s).,1
Motor idle.,1
Precision LandingSystems,1
RTH : Ascending to RTH altitude.,1
"Aircraft is landing due to low voltage, which cannot be stopped.",1
"Ambient Light too Weak,",1
Rectifying aircraft positionEdit,1
Restart aircraft.,0
Cannot shootPanorama.,1
Failed topull off.,1
Backward obstacle sensing is unavailable.,0
Check and log in.,0
Camera RCAMstays connected.,1
calibration required.,1
"If the issue persists, contact DJIRecords.",0
Failed to takeaction.,1
Compass initialization failed.,1
Compass Stuck.,1
Object too close to laser rangefinder.,1
to replace the battery.,0
Cache Space FullSize,1
QuickShots stopped.,1
Calibration target not far away enough.,1
Propeller Guard Mounted Propeller GuardHelmet.,1
Avoid thepitfalls.,0
Strobe movement detected.,1
LowIncome.,1
Critically Low Voltage WarningSigns,1
Remotevalidation error.,1
LandRover Canceled.,1
Obstacle Avoidance disabled.,1
Vision systems andcollision avoidance disabled.,1
Geo-processing function degraded.,1
Ambient Light is too weak.,1
Insufficient storage space.,1
Ground Plain.,0
tilt the screen lightly to focus.,0
sprayed <UNK> at <UNK> liters.min.,1
Restart aircraftcarriers,0
Aircraft may be in violation ofFAA laws and regulations.,0
Aircraft toofast.,1
Press C1 or C2 to exitmenu,0
Exit TravelMode.,0
Check theGPS connection with aircraft.,0
Aircraftflying in Attitude mode and hovering may be unstable.,1
Weak image transmission signalEdit,1
RTH Altitudeat 30m.,0
Then tapagain.,0
Excessive gimbalism.,1
Please step farther away.,0
Stay idle.,1
dissenter Gimbal Pan.,0
Critically Low Voltage.,1
Aircraft GPS signalis weak.,1
Navigation systemcrashes.,1
Aircraft landing automatically.,1
Check and re-install battery.,0
"Aircraft is tilted,",1
Recenter Gimbal Panorama,0
Cannotactivate Pano mode.,1
Aircraft processor overheated.,1
Video cache hasshrunk because there is not enough storage space.,1
Cannot switch flight mode.,1
Return to Home failed.,1
Aircraft not linkedby phone number.,0
Altogether Less than <UNK> .,0
Subject too SmallEnough,0
Aircraft unstable at low altitude.,1
Calibrate IMU.,0
Tryagain later.,0
Restarting.,0
"During Smart Track, you can control lensmagnification within a certain limit.",0
Mannedapocalypse approaching.,1
Check and link phone number.,0
Contact DJI Supportif this error persists after restarting.,0
Correcting LandingErrors.,1
ActiveTrack Flight Stopping.,1
Aircraft in Attitude mode.,1
Warning: Battery Temperature Below <NUM> C(-59F).,1
Cannot enter Follow MeAnything.,1
Recalibrations using a subject that is farther away.,0
Failed to cancel Return to Home.,1
Rectifyingseating position.,1
Ensure there are no metal or magnetic objects near the aircraft andlubricate it before use.,0
Gimbal Tasks too Large.,1
Aircraft is tiltedsideways,1
Exit Travel Mode.,0
ACommon Core Board Overheated.,1
Apredator is now following you.,1
Return aircraft to an area nearby the home point promptly and fly in a wind-free environment to ensure flight safety.,0
Manually control the aircraft and land in anenclosed area.,0
Warning: Command TimeErrors.,1
ActiveTrack FlightStopped.,1
Downlink Restored (after 0m <NUM> .6s).,1
Gimbal motor overloaded.,1
Return sticksto midpoints first.,0
Aircraft flight control unlocked.,1
Very low battery.,1
Return to home immediately.,0
Command FailedAttempt,1
Unlocking takeoff restrictions not recommended.,1
Cannot switch flight mode.,1
Aircraft is in Tripod Mode.,0
GPS signal weaklink,1
GPS signal low.,1
Ambient Light isextremely weak.,1
"Ambient LightIs Weak,",1
Adjust the distance in MC Settings if required.,0
Incompatible firmware version.,1
Intel RCAM not connected.,1
Payload mode enabled.,1
Long range restricted.,1
Monitoring accuracy affected.,1
Aircraft stopped.,1
Aircraft LandingApproach,1
Check for the GPS satellite signal recovery before ascend.,0
Aircraft approaching obstacle sensingblind spot and may be unable to detect obstacles.,0
"Return sticks to midpoints, then continue flying.",0
Aircraft is in Sport Mode.,0
View thevideo after landing.,0
Aircraft unstable atcruising altitude.,1
was not installed properly.,1
ReturningHome.,1
Propeller rotating too fast.,1
Check whetherazimbal can rotate freely.,0
Aircraft ActiveTrack available at max speed.,0
"Excessive attitude angleetc,",1
IncompatibleFirefox version.,1
Abnormal compass function or GPS signal detected.,1
RTH Altitude : 98FT.,0
Grass disconnected.,1
Warning: Command TimeErrors.,1
Descend as soon aspossible.,0
Executing wayward mission.,1
Cannot enterStephano mode.,1
Fly in a wind-free environment to ensure flight safety.,0
Aircraft processoroverheated.,1
DrPepper is Vibrating.,1
Strobe movement detected.,1
Enable Multiple Flight Modes in Settings menu toggles.,0
Strong Interference Detected.,1
Badass Stuck.,1
Search for objects blocking motor or contact DJI Support for assistance .,0
Restart aircraftto take off.,0
ObstacleGuidance disabled.,1
Use the RC to control aircraft yaw.,0
carcass abnormal.,1
Altitude above the takeoff point exceeds <UNK> .,1
Cannot change current flight mode.,1
Please change thepassword.,0
Wait for thefull satellite signal recovery before ascend.,0
Returnto Home failed.,1
Maximum flight distance reached.,1
Restricted Aircraft.,0
A passenger aircraft is approaching.,1
Motor Obstructed.,1
Weak image transmission signalEdit,1
Decrease altitude and fly with caution.,0
Aircraft is flyingcloser to the start point.,1
Max altitude reached (Altitude limit: <UNK> ) .,1
Use propellers and fly with caution.,0
Disable SD card read and write protection or changefirmware.,0
Approaching a No-Fly Zone.,1
Aircraft pitch angle toohigh.,1
Stickiness detected.,1
Gateway and Follow in progress.,1
Calibrating IMU.,0
Fixed speed error.,1
Exited CruiseControl mode.,1
Related performance will be affected.,1
Compass direction is not thecase with IMU.,1
Aircraft takeoff altitudewarning.,1
Battery overheating.,1
Aircraft unable to fly stably.,1
Aircraft will automatically descend in <UNK> .,1
Downlinklink.,1
Compass Interfaces.,1
Airircraft settings updated to comply with national regulations.,1
Adjust thesettings in MC Settings if required.,0
Move away from sources ofnoise before attempting flight.,0
Check motorphotos,0
Warning: Battery Temperature Below <NUMï¿½ C (59F).,1
Low batterylife,1
Please step farther away!,0
Downward altitude sensor data error.,1
SDcard full.,1
Tap to choose a validpassword.,0
Shut down the monitor to prevent overheating.,0
API Automatic ReturnError.,1
Fly in a wind-free environment to ensureair safety.,0
Home Point not updated.],1
Returnthe aircraft to an area nearby the home point promptly to ensure flight safety.,1
IMU not calibrated.,1
Aircraft is flying backtowards the start point.,1
Aircraft switched toANTI mode.,1
GimbalSpeed Limit Reached.,1
Compass initialization failed.,1
You can reset the RTH Altitudeand Remote Controller Settings after cancelling RTH.,0
Flying without broadcasting required remote ID messagesmay violate local regulations.,0
Aircraft will be forced torefuel.,1
Warning: Battery Temperature Below <NUM> C (59F),1
Adjust altitudevia MC Settings if required.,0
Gimbal <UNK> roll axis endpointvisualization.,1
Contact DJI Support to arrange for repairs.,0
Gimbal motorbike.,1
CannotPlease Follow Me Mode.,1
Aircraft mayfly in violation of local laws and regulations.,0
Critical lowfrequencies.,1
Home Point RecordedVideo,1
Compass errorhandling,1
Inflation.,0
Check battery status andrecharge or warm up battery.,0
Maximum Wind Velocity:,1
Return to homeand land promptly.,0
Cannot enter PBE mode.,1
Arrived atDana Point.,1
Ensure youhave obtained proper airspace authorization.,0
Cannot enter FollowMe Mode.,1
ReturningHome.,1
"Aircraft is landing due to low voltage, which cannot be stopped.",1
Excessive gimbal vibration.,1
Switched to A (Attitude)-mode.,1
Aircraft will decelerateupon landing.,1
Arrive at destination.,1
Aircraft close to HomeDepot.,1
Low battery.,1
Unknown ErrorMessages,1
Image qualityvary.,1
Correcting Landing Position.,1
Video cache has stopped because there is not enough storage space.,1
Aircraft will be forced to land.,1
"Homebrew Recorded,",1
Move away from sources of interference before attempting flight.,0
Unlockingbrowser restrictions not recommended.,1
Away and Follow inStyle.,1
Please step fartherahead.,0
Racial Altitude is 30m.,0
Flight rangefinder.,1
Identifying aircraft position.,1
Land orreturn to home promptly.,0
Cooling environment too dark.,1
Contact DJI Support to arrange for repairs.,0
Planned aircraft approaching.,1
Your aircraft is flying in an Altitude Zone ( <UNK> ).,1
Batterycharger installed properly.,1
QuickShots stopped.,1
The flight attitude angle is largerthan Sport mode.,1
Cannot TrackErrors.,1
Battery: Overcurrent During Discharge.,1
Pay attention to the aircraft's position to avoid RTHBs.,0
Check the checklist after landing.,0
Please contact DJI Support.,0
Flying without broadcasting required remote ID messages may violate locallaw.,0
Auto landing initiated.,1
SearchInterest .,1
JetTrack Flight Stopped.,1
Gimbal <UNK> pan axis endpoint reached.,1
Setting new Maximum Flight AltitudeRange <UNK> .,1
RunningFlight Simulator.,1
CommandLoadout.,1
Compass interferenceEdit,1
Not suitable forwatching a 4K video.,0
Ensureeverything is level before taking off.,0
Change cardformat,1
Return aircraft to an area nearby the home point promptly and flyin a wind-free environment to ensure flight safety.,0
EMMC isinvestigating.,1
Lightly press it to adjust.,0
GPS signalprocessing.,1
Return home now!,0
Battery temperature is below <NUM> degrees CelsiusFahrenheit,1
Panorama Captured Successfully.,1
Decrease altitude and fly with caution.,0
RTH Altitudeat 30m.,0
Another aircraft isapproaching.,1
Max Altitude ApproachedToday,1
Aircraft unable to hover.,1
Advanced Settings Adjusted to ActiveTrack.,1
Motor <GTK> propeller detached or installed incorrectly.,1
Enable Multiple Flight Modes in Settings menu to change.,0
Check and linkphone number.,0
Positionand accuracy affected.,1
Exited Visual Avoidance SystemReferences,1
Critically Low Power.,1
LandRover Gear Raised.,1
Maximum Flight Altitude Reached.,1
Geo-awareness function degraded.,1
Strong Aircraft Interference.,1
Flight range restrictedairspace,1
Live stream video framerate less than 9Hz.,0
Compass direction is not the same with IMU.,1
Battery Alert.,1
Error: Course angle control error.,1
JetTrack Flight Ended:,1
APAShas been enabled.,1
Exited Cruise Control modeEdit,1
You can reset the RTH Altitude in Remote Controller Settings aftercancelling RTH if necessary.,0
Storage storage full.,1
Advanced Settings ActiveTrack Optimized.,1
Videos and photos will still be shot in D-Log mode.,1
Manuallyfly the aircraft and land in an open area.,0
-compatible firmware version.,1
Landing ProtectionViolated.,1
Forward vision sensor calibration error.,1
Charge battery.,1
Visual positioning inaccurate.,1
forward obstacle avoidance has stopped working.,1
"After powering off the aircraft, replace the propellers on the beeping ESC.",0
Unable topull off.,1
Interest level low.,1
Report Error.,1
Contact DJI Support fordetails.,0
Aircraft flight control obtained by remote controllersoftware.,1
Image quality affected.,1
Landing GearConfused.,1
Use the RC to control aircraft yawking,0
Obstacle Avoidance disabled.,1
Checkout objects blocking motor or contact DJI Support for assistance .,0
LandRover gear lowered.,1
Power off aircraft and wait for temperature to return to normal.,0
Motor is idling (lost or missingpropeller).,1
Stay away from sources of interference before attempting flight.,0
Camera Settings ActiveMode Optimized.,1
Battery: Overcurrent During DischargePeriod,1
Downlink Restored (after 0m <NUM> .1sec).,1
Battery temperature is below <NUM> degrees Celsius.,1
Return-to-Home Modeand now Auto Landing Mode.,1
Please step fartherahead.,0
High WindWarning:,1
goose shifts to landing.,0
Switched to gimbal free mode.,1
Critically Low Power.,1
Ensure there are no metalor magnetic objects near the aircraft and calibrate compass.,0
Landing gearetc.,1
Return home now.,0
BatteryConnection Connection Error.,1
Afaulty antenna satellite signal searching error.,1
Aircraft ActiveTrack max speedmode <UNK> and Obstacle Avoidance functions normally.,0
Enable DJI Support if this error persists after restarting.,0
Calibrate IMU.,0
Backward obstacle sensingis unavailable.,0
Ensure the aircraft battery issecurely connected.,0
calibration required.,1
Color display in Liveview is enhanced.,1
Aircraft will not enter S-mode if powered on with the remote controller set to S-mode.,0
Exposure time is too long.,1
Cancel Return-to-Home Failed.,1
Vision systems and obstacle avoidance disabled.,1
Ensure there are no metal or magnetic objectsinside the aircraft and calibrate it before use.,0
Image quality affected.,1
Approaching a No-Fly Zone.,1
Homebrew Recorded.,1
Cannot Identify Subject.,1
Tap the screen lightly to focus.,0
Drone is Vibrating.,1
"During Smart Track, you can control lens zoom withina certain limit.",0
Batterydrain.,1
Land or return to home promptly.,0
Cannot enable Follow Me Mode.,1
Aircraft unable to auto hover and takeoffsafely.,1
Batterydrain.,1
Contact DJI Support for assistance.,0
Competitive interference.,1
Throttle up to reduce the speed of descent and use sticks to avoid obstacles.,0
Gyroscope initializationprocedure.,1
Flight heightremains low.,1
Vision sensor errordetected,1
ForwardSpectacle Sensing not Working.,1
Switchedto gimbal free mode.,1
Gimbal Pitch Limit ReachedPreviously,1
Tip: Only the first camera can tap-zoom in dual gimbal control mode.,0
Cannot Track Subject.,1
Remotekeeps battery level low.,1
"Stay busy,",1
Aircraftcarrier.,1
RunningFlight Simulator.,1
Decrease altitude andproceed with caution.,0
Aircraft will decelerate to ensure safety.,0
The obstacle avoidance has stopped working.,1
Error: Course angle controlfails.,1
Ensure you haveobtained proper airspace authorization.,0
Braves now!,0
Loading database failed.,1
Return the aircraft to an areanear the home point promptly to ensure flight safety.,1
Aircraft landing automatically.,1
CompassAbundancy Switch.,1
Message system error.,1
Fly in a wind-free environment to ensure flight safety.,0
Adjust remote controller antennas.,0
Aircraft will not enter S-mode if powered on with the remote controller set to S-mode.,0
Critically LowQuality.,1
Backward obstaclecourses unavailable.,0
Stick movement detected.,1
Restart Aircraft.,0
to replace the battery.,0
Distance limit exceeded.,1
MotorTrend.,1
Aircraft close to HomeDepot.,1
"Ambient Light too Weak,",1
RTH Altitude : 30m.,0
Gyroscope initialization failed.,1
APAS has been enabled.,1
Downlink Restored (after 0m <NUM> .7s).,1
"Strong wireless interference.""",1
Cannotenter current flight mode.,1
Aircraft max power load reached.,1
QuickShotsarchive.,1
Ensure aircraft is level.,0
Strong Interference to Aircraft.,1
The flight attitude angle is larger in Sport mode.,1
ActiveTrack Flight Ended:,1
